label,probability,prediction
0,0.3549320871919082,1
0,0.42902622599039747,1
0,0.46621051998068713,1
0,0.46956066297920446,1
1,0.21971049587390312,0
0,0.4444842604088609,1
0,0.05290399717102327,0
0,0.18872423906160077,0
0,0.5563650234934341,1
1,0.3009011147391553,1
0,0.1890334667084255,0
0,0.15640273940973234,0
0,0.24846086111911733,0
0,0.030799163682091575,0
0,0.5379802414916249,1
0,0.6593631873668035,1
0,0.023708341560512203,0
0,0.22007114070632441,0
0,0.16433548442532533,0
0,0.38038387832408166,1
1,0.8977412721800164,1
0,0.7218152743164942,1
1,0.4446579331321193,1
0,0.08679720515180621,0
0,0.5261862570678488,1
0,0.34950922329975354,1
0,0.6549803652092611,1
0,0.298981691652156,0
0,0.17290204322959077,0
0,0.7860085746957051,1
0,0.5019292264278521,1
0,0.7312047474572683,1
0,0.4765939351643397,1
0,0.272428729984588,0
0,0.476677949415266,1
0,0.4814469858303207,1
1,0.4264275316335888,1
1,0.4264275316335888,1
0,0.15175523753045184,0
0,0.10117826660927863,0
0,0.16644611279759333,0
0,0.269322480477594,0
0,0.3626454507175888,1
0,0.16125601933002748,0
0,0.7975620257037969,1
1,0.8678273812081952,1
0,0.2879856505492728,0
0,0.6081408038770558,1
0,0.41855744582913307,1
1,0.6861033210330817,1
1,0.9268064160942449,1
1,0.2694108337104683,0
0,0.8702638503192323,1
0,0.3678107074127385,1
0,0.5359320720797862,1
1,0.5687147517695228,1
0,0.52799207404662,1
0,0.6108421917909975,1
0,0.5044575878539366,1
0,0.1163471188755148,0
0,0.44275606028046155,1
0,0.2241523687942609,0
0,0.1528243178900278,0
1,0.8730524557248693,1
0,0.28507920325544217,0
0,0.38852866078869946,1
1,0.7248822949427761,1
0,0.7266850142007839,1
0,0.11986338723510133,0
0,0.19010879679764106,0
0,0.19981246979214806,0
0,0.1332401072412966,0
0,0.5989359111386356,1
0,0.21835140429302205,0
0,0.025222416678053916,0
0,0.6125924921819251,1
0,0.28389480199839817,0
0,0.5060778435235965,1
0,0.08710114448071739,0
0,0.4898676498378068,1
0,0.19203059179658044,0
0,0.053319300957557984,0
0,0.3267266975856816,1
0,0.18798379036257806,0
0,0.4156367286792514,1
0,0.389578934424566,1
0,0.9072544648130755,1
0,0.24255911836133515,0
1,0.8848607086854795,1
1,0.6327744732648939,1
0,0.05366525529529114,0
0,0.05622573607990343,0
0,0.05622684885946278,0
0,0.6743197911758589,1
0,0.6240682474782941,1
0,0.5514255359555086,1
1,0.68455876731417,1
0,0.35556094886963774,1
0,0.2568199554859659,0
0,0.1687865382016169,0
1,0.5000713278858708,1
0,0.5227674863917339,1
0,0.06849784576217868,0
0,0.39902149879216015,1
0,0.7479372961205284,1
1,0.5498368614561951,1
0,0.4745706166618933,1
0,0.22738840195959636,0
0,0.35042452077981023,1
1,0.7376013770135941,1
1,0.8267094353872936,1
0,0.11054207062856657,0
0,0.03475388837253161,0
0,0.019616058261184947,0
0,0.18638085772722152,0
0,0.411374004542334,1
0,0.23092926367471633,0
0,0.33018089353272617,1
0,0.22062483352357323,0
0,0.45528012867646134,1
0,0.2595494121556639,0
0,0.5072994702831464,1
0,0.19620483300843033,0
0,0.1483218648158006,0
0,0.725873381396011,1
0,0.2417830349844386,0
0,0.4479504448841034,1
0,0.7039594357048954,1
0,0.4630840948923862,1
1,0.7731153676829696,1
0,0.1203532228604065,0
1,0.33555974713364695,1
1,0.6856423554186493,1
0,0.17018446962626985,0
0,0.2791861796524192,0
0,0.4716093360102456,1
0,0.09732243286500548,0
0,0.10491281939148507,0
0,0.1236302499847862,0
0,0.2250165831061535,0
0,0.3243373316607749,1
0,0.1980855672820221,0
0,0.10909653905223739,0
0,0.42859614764542986,1
0,0.3067898132645143,1
0,0.5421026874923676,1
0,0.3153417375988605,1
0,0.6072015605291972,1
0,0.6584416933104988,1
0,0.2127847541710187,0
1,0.7158113927865929,1
0,0.30101036666878256,1
0,0.15025647585356652,0
0,0.34234541966726384,1
0,0.3593565323581062,1
0,0.056934921575336486,0
1,0.7768755816057472,1
0,0.2895655670066457,0
1,0.6847099687778243,1
0,0.04540386819931819,0
0,0.1444488745551155,0
0,0.687400039335509,1
1,0.4803890897699253,1
0,0.3836090581988065,1
0,0.6495879897984563,1
0,0.2768997089905832,0
0,0.3864597545671712,1
0,0.08599747864378075,0
0,0.5471327196624752,1
0,0.35546266042428665,1
