C:/GIS_Course/MScThesis-MaviSantarelli/data/Predictors/Input/Reversed/Building_Density_Reversed.tif,C:/GIS_Course/MScThesis-MaviSantarelli/data/Predictors/Input/Reversed/DistWater_Reversed.tif,C:/GIS_Course/MScThesis-MaviSantarelli/data/Predictors/Input/Reversed/NOx_Stand_Reversed.tif,C:/GIS_Course/MScThesis-MaviSantarelli/data/Predictors/Input/Reversed/RGS_Reversed.tif,C:/GIS_Course/MScThesis-MaviSantarelli/data/Predictors/Input/Reversed/Runoff_Coefficient_Standardised_Reversed.tif,C:/GIS_Course/MScThesis-MaviSantarelli/data/Predictors/Input/Reversed/Slope_Proj_Reversed.tif,C:/GIS_Course/MScThesis-MaviSantarelli/data/Predictors/Input/Reversed/SoilMoisture_32bit_Reversed.tif,C:/GIS_Course/MScThesis-MaviSantarelli/data/Predictors/Input/Reversed/Traffic_Reversed.tif,C:/GIS_Course/MScThesis-MaviSantarelli/data/Predictors/Input/Reversed/Wood_Resample_Reversed.tif,C:/GIS_Course/MScThesis-MaviSantarelli/data/Predictors/Input/Grass_Stand.tif,C:/GIS_Course/MScThesis-MaviSantarelli/data/Predictors/Input/NDVI_median.tif,C:/GIS_Course/MScThesis-MaviSantarelli/data/Predictors/Input/NDVI_StDev.tif,C:/GIS_Course/MScThesis-MaviSantarelli/data/Predictors/Input/VegHeight.tif,label
1.0,0.7811573,0.9600049,0.30007672,0.58892816,0.96465194,0.20165718,0.9466567,0.98860955,0.7112603,0.68558806,0.3904371,0.17743175,0
0.83252203,0.96029055,0.7896322,0.9624507,0.058892846,0.964804,0.3170222,0.7012081,0.98396987,0.46976236,0.7028477,0.2036018,0.15146366,1
1.0,0.8977371,0.93968475,0.9097084,0.58892816,0.9622016,0.25357658,0.8889263,0.9611453,0.074322626,0.6105426,0.45388597,0.044628605,0
1.0,0.92788726,0.97720414,0.6484972,0.76560664,0.93251884,0.24538314,0.962788,1.0,0.84449214,0.84269917,0.24642342,0.5127306,1
0.863145,0.86958355,0.9445053,0.9548916,0.058892846,0.9497945,0.5284524,0.90817493,0.9971317,0.8217928,0.6922312,0.27691844,0.17475104,1
0.7717768,0.8861497,0.7311003,0.8911543,0.058892846,0.9576996,0.29807365,0.46429813,0.98322964,0.30759335,0.71694744,0.21311775,0.13425337,1
1.0,0.87883705,0.97138715,0.95558923,0.64782095,0.83050317,0.45660865,0.9893622,0.8584202,0.52517474,0.6860043,0.2473084,0.18047486,0
0.9980531,0.96287,0.78048754,0.9990741,0.058892846,0.9667622,0.26196808,0.6642252,0.9783744,0.05115369,0.7437559,0.22167832,0.15609966,1
0.9999906,0.9247537,0.8619045,0.8997003,0.76560664,0.92578584,0.35393387,0.75496614,0.99616534,0.4028063,0.7859278,0.30544233,0.26576778,1
0.97642225,0.84939975,0.81192553,0.9392831,0.76560664,0.9162759,0.26481026,0.5722091,0.99876875,0.3490137,0.841882,0.29806504,0.26164997,0
