C:/GIS_Course/MScThesis-MaviSantarelli/data/Predictors/Input/Reversed/Building_Density_Reversed.tif,C:/GIS_Course/MScThesis-MaviSantarelli/data/Predictors/Input/Reversed/DistWater_Reversed.tif,C:/GIS_Course/MScThesis-MaviSantarelli/data/Predictors/Input/Reversed/NOx_Stand_Reversed.tif,C:/GIS_Course/MScThesis-MaviSantarelli/data/Predictors/Input/Reversed/RGS_Reversed.tif,C:/GIS_Course/MScThesis-MaviSantarelli/data/Predictors/Input/Reversed/Runoff_Coefficient_Standardised_Reversed.tif,C:/GIS_Course/MScThesis-MaviSantarelli/data/Predictors/Input/Reversed/Slope_Proj_Reversed.tif,C:/GIS_Course/MScThesis-MaviSantarelli/data/Predictors/Input/Reversed/SoilMoisture_32bit_Reversed.tif,C:/GIS_Course/MScThesis-MaviSantarelli/data/Predictors/Input/Reversed/Traffic_Reversed.tif,C:/GIS_Course/MScThesis-MaviSantarelli/data/Predictors/Input/Reversed/Wood_Resample_Reversed.tif,C:/GIS_Course/MScThesis-MaviSantarelli/data/Predictors/Input/Grass_Stand.tif,C:/GIS_Course/MScThesis-MaviSantarelli/data/Predictors/Input/NDVI_median.tif,C:/GIS_Course/MScThesis-MaviSantarelli/data/Predictors/Input/NDVI_StDev.tif,C:/GIS_Course/MScThesis-MaviSantarelli/data/Predictors/Input/VegHeight.tif,label
1.0,0.95917535,0.5997381,0.93704754,0.64782095,0.7751285,0.23945987,0.3892194,0.97940713,0.07248138,0.74187255,0.32540005,0.13008304,1
0.8910902,0.99511665,0.8855867,0.9580795,0.058892846,0.9737695,0.13203692,0.6747252,0.9734277,0.45363218,0.7399436,0.19997886,0.12713519,1
1.0,0.857547,0.96683156,0.8845776,0.76560664,0.9938935,0.10030413,0.9181466,1.0,0.50325054,0.7500436,0.42938304,0.42639047,1
0.99704474,0.97413486,0.8414047,0.93477076,0.76560664,0.9666191,0.15637332,0.8039374,0.9908473,0.33758348,0.64451325,0.29543802,0.09222611,1
1.0,0.8949583,0.9788529,0.99518687,0.64782095,0.94325966,0.37850952,0.9767558,0.99043167,0.4087364,0.8173856,0.2207072,0.3109551,0
0.9999985,0.95815814,0.8731287,0.97690463,0.76560664,0.99421406,0.6184193,0.6971626,0.9990554,0.47280076,0.78768605,0.31573415,0.40614104,1
0.65511036,0.88066,0.7125585,0.88141197,0.058892846,0.9395447,0.21757847,0.30517262,0.9959673,0.12641652,0.8109483,0.37445214,0.21810006,1
1.0,0.81320554,0.8973838,0.9910739,0.64782095,0.8414491,0.33961183,0.705492,0.9976901,0.525951,0.83142716,0.30929816,0.48707244,0
1.0,0.7681972,0.98311365,0.9863494,0.64782095,0.402465,0.30380243,0.95361894,0.84903437,0.776947,0.8295717,0.27503547,0.13008304,0
1.0,0.96792763,0.6195362,0.9425617,0.64782095,0.86689556,0.24010926,0.40147817,0.96488684,0.06695312,0.77992195,0.33487946,0.16022544,1
