True_Label,RF_Probability,XGBoost_Probability,MaxEnt_Probability,Weighted_Probability,Binary_F1,Binary_Youden,Binary_0.5
1,0.941,0.9424048,0.2850959,0.7653220710019064,1,1,1
0,0.323,0.043648884,0.26752102,0.210761081876721,0,0,0
1,0.994,0.9761237,0.90758896,0.9645622299894092,1,1,1
1,0.909,0.9674579,0.045602262,0.6974717038161407,1,1,1
0,0.245,0.046757266,0.3216806,0.1965191068354162,0,0,0
1,0.271,0.011221967,0.54278356,0.2534797055274306,0,0,0
0,0.334,0.29856455,0.120535634,0.2643189723918661,0,0,0
1,0.974,0.99656796,0.15630715,0.7622418471510273,1,1,1
1,0.828,0.8567704,0.08230391,0.6377404503029019,1,1,1
1,0.813,0.9729921,0.025390323,0.6572062982554544,1,1,1
1,0.864,0.9451302,0.19997685,0.7139211660241475,1,1,1
0,0.24,0.04686042,0.22647782,0.1690699569286168,0,0,0
0,0.288,0.7022442,0.164376,0.3991367246346113,0,0,0
0,0.226,0.011848513,0.4560522,0.2131694542438043,0,0,0
1,0.928,0.9796529,0.07308355,0.7163785134293582,1,1,1
0,0.281,0.034348335,0.67953014,0.302096002667867,0,0,0
1,0.407,0.26640496,0.01523392,0.2527872844227918,0,0,0
1,0.867,0.97006994,0.025115984,0.6767947720847278,1,1,1
1,0.266,0.13126785,0.48034763,0.2766245304151663,0,0,0
1,0.585,0.7256783,0.3296077,0.5654232931794112,1,1,1
1,0.929,0.9683197,0.6048002,0.8556247744333828,1,1,1
1,0.936,0.9809012,0.24641109,0.7664307850285957,1,1,1
0,0.308,0.85201794,0.12036059,0.4471617749248041,0,0,0
1,0.966,0.9906165,0.15023564,0.7554736144926921,1,1,1
1,0.822,0.85622734,0.29877368,0.6933944080787969,1,1,1
1,0.992,0.98186123,0.047077313,0.7346731108311798,1,1,1
1,0.758,0.8833411,0.3645849,0.6960079988773565,1,1,1
0,0.309,0.51524705,0.47290286,0.4248875712200806,0,0,0
0,0.237,0.569173,0.011513839,0.292180710199534,0,0,0
0,0.299,0.08634994,0.4608327,0.2683697341453082,0,0,0
1,0.68,0.7683141,0.14755024,0.5677632702435925,1,1,1
0,0.28,0.8435422,0.15134153,0.4418063925100615,0,0,0
0,0.258,0.21918811,0.3520565,0.2697386322707054,0,0,0
0,0.223,0.018102417,0.062222004,0.1084219396392713,0,0,0
0,0.338,0.30773708,0.3777168,0.3381225162041941,0,0,0
0,0.331,0.1695694,0.16155222,0.2292391183986443,0,0,0
1,0.408,0.3444094,0.056446504,0.2914195361304808,0,0,0
