True_Label,Weighted_Ensemble_Average
0,0.10218625152589195
0,0.14230462928318954
1,0.2322469165430306
0,0.016874160475224106
0,0.17850897352799844
1,0.19786416903453474
0,0.0630171419094664
0,0.10100392416394866
0,0.08315800315770408
0,0.005520009108020047
0,0.13528780283908115
0,0.12225471583544818
0,0.06111223452338346
0,0.17857755313483187
0,0.07946713325796417
0,0.19865374302409233
0,0.005843618041435627
0,0.05957646644153247
0,0.18447721912663378
0,0.08526800084366536
1,0.24489990582412696
0,0.10614657695667251
0,0.09362212807432074
0,0.07747923836069381
0,0.11461124463336411
0,0.07595731693940139
0,0.23139808212404428
0,0.15514355257645793
0,0.00659360962204293
0,0.1516248342601651
0,0.129967930722654
0,0.06331448282344684
0,0.14772293235402228
0,0.03930497801283564
0,0.12427236316598557
0,0.15499183065716313
0,0.01352130367972687
1,0.24028819514256824
0,0.11721601014665275
0,0.04397490354503501
0,0.00669568228251804
1,0.04062903756481989
0,0.0281269072377087
0,0.2205052721638226
1,0.11659711809383924
0,0.02350765610018663
0,0.01830251035967091
0,0.0568459414381575
0,0.14237464018272833
0,0.11086861678058618
0,0.1922478697614454
0,0.22328632547474092
0,0.040448963046236214
0,0.0006569294284019449
0,0.0023540439577698514
0,0.0184596942682543
1,0.24590741050866394
0,0.0869385473304641
0,0.05985447471039151
0,0.09022433024599441
0,0.057828079948361255
0,0.019107522671858224
0,0.038731263904965244
0,0.03491137957232549
0,0.010302856100599217
0,0.02656149708896595
0,0.050078587125141336
0,0.009591891914942197
0,0.00890592906761982
0,0.09838694240371246
1,0.2264268283094663
0,0.037369976741671376
0,0.1061310540935543
0,0.24351358152169522
0,0.04486859759421305
0,0.11410041530758108
0,0.22967140538178157
0,0.017794209113585417
0,0.0635564192287795
0,0.1264417391075205
0,0.011667668655264647
0,0.05871361707557153
0,0.12203433387555387
0,0.27479512703898046
0,0.06947403141938163
0,0.04863563431922183
0,0.009502982667288877
0,0.08897123660034238
1,0.1661496290781691
1,0.1772391410024875
0,0.11342200692151144
0,0.02851395835734173
0,0.20910370481402407
1,0.2777503436169167
0,0.1029915928674032
0,0.2206174823616302
0,0.10759601183407647
0,0.06724216688587734
0,0.06408491196508884
0,0.09893956902026395
0,0.11378735558518285
0,0.005655434200671742
1,0.2042858120342365
0,0.07276027907307257
0,0.006787902901950914
0,0.07661938537860462
0,0.04977884428425869
0,0.09043346080496248
0,0.03668636212834128
0,0.18166513683742508
1,0.16475291795249453
1,0.1505106791713114
0,0.1813256873514229
0,0.0030654520870257193
0,0.07096820540565207
0,0.11412665587511989
0,0.19377647397437014
0,0.09610240125123826
0,0.1815813229150245
0,0.1630222064386518
0,0.002355813231317723
0,0.03607331649789444
0,0.011502242594955026
0,0.07610231700000397
0,0.009430963808925516
0,0.09969048103855982
0,0.2567262892110263
0,0.039775348181128774
0,0.22522885418814786
0,0.2417271077995776
0,0.04232571385515775
0,0.10365560839735913
0,0.25854907150594353
0,0.07563868328021012
0,0.06957040629978473
0,0.15594462310836243
0,0.23293186272071714
0,0.1541158598075587
0,0.22787665741868307
0,0.1393600605029649
0,0.16595870133310225
1,0.21011293623071425
0,0.2304873256359407
0,0.0007954242390003233
0,0.15149560381587768
0,0.15996819240803872
1,0.26328711371525304
0,0.0473137936268791
0,0.004793483383701435
0,0.03457324104353211
0,0.10484962110025653
0,0.14294323126409975
1,0.038253352407322645
1,0.16461480247377025
1,0.24851040222870985
1,0.1785744552106535
0,0.004802307619838644
0,0.10008241771016775
1,0.2233448277228519
0,0.14448835125390058
1,0.17802346607523417
0,0.0436111812649297
0,0.006294100234294852
0,0.09204945983961309
0,0.06952060604253743
0,0.09712371183708016
0,0.267128819999607
0,0.021171126934489366
0,0.006811055562801551
0,0.06968408124537762
0,0.06844818055999145
0,0.001857160719780975
0,0.014616794428511994
0,0.0012734622013785238
0,0.15023798026745439
1,0.13826363199812708
0,0.16052327435377192
0,0.08554892577449152
0,0.19152893532847004
0,0.18189775400550984
0,0.05895197278239973
0,0.031187848318093042
0,0.003922029020919016
0,0.003678780776603226
0,0.027682074102814275
0,0.07772508009125668
0,0.06515288073224243
0,0.11623052329343439
0,0.13408243100669748
0,0.09099677067827433
0,0.02263223070352189
0,0.13225144779484804
1,0.16076560198970813
1,0.18426500561857162
0,0.1353722857224356
0,0.0002820332742510493
1,0.15721151975402753
1,0.10531430866673006
0,0.12877304411455764
0,0.118208477052005
0,0.06206308577503223
0,0.14570917772758923
0,0.1177223769514506
0,0.12140327387929803
0,0.11469050329249736
0,0.02735945403283141
0,0.07851418000071744
0,0.09715135268730095
0,0.04625163811578877
0,0.07315771911391049
0,0.05862936431854053
0,0.18826962008634582
0,0.06602351389179976
0,0.07840548786170928
0,0.2093304641306874
0,0.14651548503302858
0,0.1625594537677788
0,0.1296921047045858
0,0.20974997807340234
1,0.2433606970724156
0,0.10268082006919
0,0.058651590034097575
0,0.12326998673247139
0,0.08466520767319649
0,0.05315587849044211
0,0.07297284807900027
0,0.1261928883083815
0,0.05225627888880778
0,0.0936963316391756
0,0.10786182333492661
0,0.02172567892808085
0,0.0498696060617533
0,0.0023497510322242517
0,0.21708296333074192
0,0.11549508496266409
0,0.15375348937489752
0,0.12018528458383279
0,0.267399534848873
0,0.09665480650075395
0,0.05316276950241769
0,0.2007604219457903
0,0.0074466388253735544
0,0.040233008006882495
0,0.0015338196698906647
0,0.19859156584935597
0,0.004494058771635124
1,0.2660065354101159
0,0.004975808871047064
0,0.16398347803579189
0,0.12309849264565864
1,0.19063287147179309
0,0.15415119868080818
0,0.029377280870634973
1,0.2433713541114454
0,0.15316001114836947
1,0.22647517522341937
1,0.1732771278039811
1,0.1951315456199919
0,0.05563109090867874
0,0.026256901835414265
0,0.19041626645574777
0,0.25430556646669733
0,0.02892271289445418
0,0.1264475923749135
0,0.05509466916703188
0,0.07337874469667047
0,0.05006932872884453
0,0.2557879876796994
0,0.0005867863870576216
0,0.005673330460022321
0,0.08541430281480375
0,0.10603929348896646
1,0.22374065970048668
1,0.2322798366361275
0,0.009943540828627275
0,0.07159883625534358
0,0.12233378988538587
0,0.03725820734060969
0,0.1082891823289551
0,0.08474871493683375
0,0.11300991530673057
0,0.06988040639372683
0,0.0781169676387837
0,0.061207703580138315
0,0.031267309207022725
0,0.047224958444459474
0,0.08383358148153774
0,0.026861765688500128
0,0.01417919988495555
0,0.14949733555221567
0,0.009356994939284973
0,0.1096620528998063
0,0.0030783627714601807
0,0.16765457378628662
1,0.18141801336243907
0,0.11369314485165186
0,0.03602516879548285
0,0.10900307051019031
0,0.147733896865743
0,0.14285782012493714
0,0.11749371054551927
0,0.020811595792842162
1,0.23266667269008237
0,0.13319292240944003
0,0.22847957613575404
0,0.19188998671591795
0,0.10213660681342673
1,0.18636532095744263
0,0.027190210153786754
0,0.028052667498618268
0,0.16481552225325136
0,0.16774459700419458
0,0.12976886254607237
0,0.16920182732854475
0,0.006316851251219356
0,0.0008870288868324685
0,0.06585724327046405
0,0.03445737118266322
0,0.011204442678591293
0,0.04805396521082815
0,0.11609600617821408
0,0.017474900367243577
0,0.10631950378793317
0,0.03619844434625025
0,0.25624907734011926
0,0.16589596478223476
0,0.06583088601845075
0,0.013313597717960476
0,0.03926915520859002
0,0.049448815984142344
0,0.21903080918233442
0,0.25023730972425956
1,0.24487422532083686
0,0.0979785284176361
1,0.04062903756481989
0,0.05610296959559166
0,0.16940042928006815
0,0.12011975111844184
1,0.16550602879028167
0,0.23427380248852203
0,0.2098805747247338
0,0.004921554812273286
0,0.22579160839671014
1,0.16768477191348968
0,0.08387493383299757
0,0.0021459483736240193
1,0.2108714614921149
0,0.020824259344065697
0,0.20372499706451522
0,0.0017499519901035144
0,0.2387560211212495
0,0.10500289898791616
0,0.18240753274193033
0,0.27128921736508027
0,0.01633237237428134
0,0.15148531147316632
0,0.16164737018817765
0,0.13679499214939433
0,0.03379246375705973
1,0.1381697497134129
0,0.11780750498362326
1,0.2545454755219302
0,0.1652469758137255
0,0.04214231963708175
0,0.17673695275733042
0,0.006936601079853267
0,0.0043488561772681445
0,0.08779245124786418
1,0.24212240347122177
0,0.11492043616919753
1,0.21286218666172424
0,0.11393752372910233
0,0.004465720091818766
0,0.056264224079102226
0,0.24560193024911783
0,0.15068183846852473
0,7.671020587800208e-05
0,0.010577979053852838
0,0.019465119107959207
0,0.16155164741605393
0,0.0028157870998575213
1,0.1755600230823145
0,0.04488758134101499
0,0.2337122891624759
0,0.002315199034390575
0,0.12773100462892592
0,0.146545233547892
0,0.06988940791412336
1,0.19200067482123273
0,0.05196816693138253
0,0.032679601298078974
0,0.008483630522310551
0,0.009722718859930549
1,0.09755936746650656
0,0.1801523855249263
0,0.023680222393945197
0,0.10155937648063412
1,0.18250622454620957
0,0.169749192010954
1,0.24333017509912802
1,0.24196663472948401
0,0.146607224725173
0,0.21470310769845763
0,0.15041702160921427
0,0.0442649598884566
0,0.05732683398344082
0,0.054798596192022375
0,0.05671358154880155
0,0.16096691899721627
0,0.03539738611560168
0,0.20556700111255263
0,0.1108616093125781
0,0.23095709285497523
0,0.07151205659151337
0,0.0731521674913829
0,0.23604275666138508
0,0.1398236647831754
0,0.13147549597549874
0,0.13166114601584614
1,0.12152746069180101
0,0.02088527006969689
0,0.10908698857929452
0,0.05513403258911596
0,0.12797979516426233
0,0.05975565774991437
1,0.21159959555241883
0,0.02397638836544097
1,0.19792313756574498
1,0.1598194689593024
0,0.20393448647763263
0,0.22085042228078366
0,0.23617234737791332
0,0.001709048619272892
1,0.2653595204246324
0,0.061167219193365235
0,0.03565546230165632
1,0.2390979090754909
0,0.036726336240778784
0,0.05082828750673308
0,0.06107453775814781
0,0.06401849594054144
0,0.15221330604238698
0,0.031198553729591707
0,0.006661928682562672
0,0.02237809783811496
0,0.2372535844961788
0,0.16414956337933695
0,0.08253797329703035
0,0.09750509546117753
0,0.1925415859228986
1,0.14758567045880527
0,0.15401562007429223
0,0.07408081112806605
1,0.2024681169391278
0,0.1303666730001418
1,0.18548483798895926
0,0.06242407986668121
0,0.08094679509193199
1,0.19691898114477263
0,0.07005437049704993
0,0.10018677378545394
1,0.24187439224942958
0,0.006743793525791766
0,0.11497913367840579
1,0.21565060388587273
0,0.0834882363834327
0,0.18110872144708215
0,0.21157225071924143
0,0.014976222587116238
0,0.1143706805348795
0,0.07134007114916299
0,0.09091763791405541
0,0.21856225315322583
0,0.09587596484441958
0,0.14724111694027203
0,0.17758455362560305
0,0.08574042743471111
0,0.09372231819087962
0,0.09353193799985499
1,0.23338008553295686
0,0.04596455564340493
1,0.14611562620424084
1,0.13456841760226668
1,0.1311393365650624
0,0.12757053997831042
0,0.1368317839892876
